texto,etiqueta
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
Hay un de riesgo inminente de accidente .,riesgo alto
"Todo funcionando correctamente , no hay problemas con equipos .",sin riesgo
El de ha colapsado completamente .,riesgo alto
Los equipos de protección la están completos y en estado .,sin riesgo
La ventilación muestra signos de necesitar mantenimiento .,riesgo medio
Se han roto varios de seguridad simultáneamente .,riesgo alto
Los equipos de protección la están completos y en estado .,sin riesgo
Se observa un desgaste en algunos equipos de protección .,riesgo medio
"El horno está emi ruidos , pero no parece haber problemas graves .",riesgo medio
"Todo funcionando correctamente , no hay problemas con equipos .",sin riesgo
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
La exposición a productos químicos quim es inminente .,riesgo alto
No se han detectado riesgos en la zona de trabajo .,sin riesgo
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
Se identificado algunos procedimientos que necesitan revisión .,riesgo medio
"Hay una fuga de gas cerca del área de , necesitamos evacuar inmediatamente .",riesgo alto
Hay un de riesgo inminente de accidente .,riesgo alto
El de ha colapsado completamente .,riesgo alto
". explosión ha ocurrido en la zona de fundición , necesitamos evacuación masiva .",riesgo alto
Hay un riesgo inmediato de colapso .,riesgo alto
La exposición a productos químicos quim es inminente .,riesgo alto
El equipo de indica algunas mejoras menores necesarias .,riesgo medio
"Hay un retraso en la maquinaria , pero no está afectando la .",riesgo medio
Hay un riesgo inmediato de colapso .,riesgo alto
". explosión ha ocurrido en la zona de fundición , necesitamos evacuación masiva .",riesgo alto
El sistema de no reporta ninguna anomalía .,sin riesgo
El personal está cumpliendo riguros las normas de seguridad .,sin riesgo
Se ha detectado una falla crítica en los de .,riesgo alto
Los mas son sin ningún inconveniente .,sin riesgo
"El horno está emi ruidos , pero no parece haber problemas graves .",riesgo medio
". explosión ha ocurrido en la zona de fundición , necesitamos evacuación masiva .",riesgo alto
Hay una pequeña fuga de aceite que requiere .,riesgo medio
"Hay un retraso en la maquinaria , pero no está afectando la .",riesgo medio
Hay un riesgo inmediato de colapso .,riesgo alto
"Hay un retraso en la maquinaria , pero no está afectando la .",riesgo medio
Se identificado algunos procedimientos que necesitan revisión .,riesgo medio
La exposición a productos químicos quim es inminente .,riesgo alto
". explosión ha ocurrido en la zona de fundición , necesitamos evacuación masiva .",riesgo alto
Hay un riesgo inmediato de colapso .,riesgo alto
El equipo de indica algunas mejoras menores necesarias .,riesgo medio
Se observa un desgaste en algunos equipos de protección .,riesgo medio
La exposición a productos químicos quim es inminente .,riesgo alto
"Hay un retraso en la maquinaria , pero no está afectando la .",riesgo medio
El equipo de indica algunas mejoras menores necesarias .,riesgo medio
Se identificado algunos procedimientos que necesitan revisión .,riesgo medio
Los equipos de protección la están completos y en estado .,sin riesgo
No se han detectado riesgos en la zona de trabajo .,sin riesgo
"Un ha sufrido una grave , necesitamos asistencia médica urgente .",riesgo alto
"Hay una fuga de gas cerca del área de , necesitamos evacuar inmediatamente .",riesgo alto
El de ha colapsado completamente .,riesgo alto
Se identificado algunos procedimientos que necesitan revisión .,riesgo medio
"Los niveles de están por encima de lo normal , pero no críticos .",riesgo medio
Hay un de riesgo inminente de accidente .,riesgo alto
"Hay una fuga de gas cerca del área de , necesitamos evacuar inmediatamente .",riesgo alto
El sistema de no reporta ninguna anomalía .,sin riesgo
Se observa un desgaste en algunos equipos de protección .,riesgo medio
Hay un de riesgo inminente de accidente .,riesgo alto
Los equipos de protección la están completos y en estado .,sin riesgo
El equipo de indica algunas mejoras menores necesarias .,riesgo medio
Hay un de riesgo inminente de accidente .,riesgo alto
El de ha colapsado completamente .,riesgo alto
Se han roto varios de seguridad simultáneamente .,riesgo alto
"Hay una fuga de gas cerca del área de , necesitamos evacuar inmediatamente .",riesgo alto
Hay un riesgo inmediato de colapso .,riesgo alto
Los de temperatura están dentro de los parámetros normales .,sin riesgo
Los mas son sin ningún inconveniente .,sin riesgo
Los mas son sin ningún inconveniente .,sin riesgo
"Un ha sufrido una grave , necesitamos asistencia médica urgente .",riesgo alto
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
Las inspecciones de se han realizado .,sin riesgo
Hay un de riesgo inminente de accidente .,riesgo alto
La exposición a productos químicos quim es inminente .,riesgo alto
El equipo de indica algunas mejoras menores necesarias .,riesgo medio
Todos los protocolos de seguridad se siguiendo adecuadamente .,sin riesgo
Los de temperatura están dentro de los parámetros normales .,sin riesgo
Se observa un desgaste en algunos equipos de protección .,riesgo medio
"Los niveles de están por encima de lo normal , pero no críticos .",riesgo medio
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
". explosión ha ocurrido en la zona de fundición , necesitamos evacuación masiva .",riesgo alto
"Todo funcionando correctamente , no hay problemas con equipos .",sin riesgo
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
Se han roto varios de seguridad simultáneamente .,riesgo alto
El equipo de indica algunas mejoras menores necesarias .,riesgo medio
"Hay una fuga de gas cerca del área de , necesitamos evacuar inmediatamente .",riesgo alto
Hay un riesgo inmediato de colapso .,riesgo alto
La ventilación muestra signos de necesitar mantenimiento .,riesgo medio
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
Todos los protocolos de seguridad se siguiendo adecuadamente .,sin riesgo
Los mas son sin ningún inconveniente .,sin riesgo
Hay un riesgo inmediato de colapso .,riesgo alto
El sistema de no reporta ninguna anomalía .,sin riesgo
Los de temperatura están dentro de los parámetros normales .,sin riesgo
Los de temperatura están dentro de los parámetros normales .,sin riesgo
El de ha colapsado completamente .,riesgo alto
Los mas son sin ningún inconveniente .,sin riesgo
Hay un riesgo inmediato de colapso .,riesgo alto
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
Hay un riesgo inmediato de colapso .,riesgo alto
"Un ha sufrido una grave , necesitamos asistencia médica urgente .",riesgo alto
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
Hay un de riesgo inminente de accidente .,riesgo alto
"Todo funcionando correctamente , no hay problemas con equipos .",sin riesgo
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
La ventilación muestra signos de necesitar mantenimiento .,riesgo medio
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
Hay un de riesgo inminente de accidente .,riesgo alto
Todos los protocolos de seguridad se siguiendo adecuadamente .,sin riesgo
El equipo de indica algunas mejoras menores necesarias .,riesgo medio
"Todo funcionando correctamente , no hay problemas con equipos .",sin riesgo
El sistema de no reporta ninguna anomalía .,sin riesgo
"Los niveles de están por encima de lo normal , pero no críticos .",riesgo medio
Hay un riesgo inmediato de colapso .,riesgo alto
Se observa un desgaste en algunos equipos de protección .,riesgo medio
Hay un de riesgo inminente de accidente .,riesgo alto
"Hay una fuga de gas cerca del área de , necesitamos evacuar inmediatamente .",riesgo alto
Hay una pequeña fuga de aceite que requiere .,riesgo medio
Las de trabajo son seguras y .,sin riesgo
Se observa un desgaste en algunos equipos de protección .,riesgo medio
Se observa un desgaste en algunos equipos de protección .,riesgo medio
"Todo funcionando correctamente , no hay problemas con equipos .",sin riesgo
Los equipos de protección la están completos y en estado .,sin riesgo
Las de trabajo son seguras y .,sin riesgo
Hay un de riesgo inminente de accidente .,riesgo alto
Se identificado algunos procedimientos que necesitan revisión .,riesgo medio
Se identificado algunos procedimientos que necesitan revisión .,riesgo medio
Los de temperatura están dentro de los parámetros normales .,sin riesgo
El de ha colapsado completamente .,riesgo alto
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
Las inspecciones de se han realizado .,sin riesgo
"Los niveles de están por encima de lo normal , pero no críticos .",riesgo medio
"Todo funcionando correctamente , no hay problemas con equipos .",sin riesgo
Los equipos de protección la están completos y en estado .,sin riesgo
No se han detectado riesgos en la zona de trabajo .,sin riesgo
"Hay un retraso en la maquinaria , pero no está afectando la .",riesgo medio
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
Hay un de riesgo inminente de accidente .,riesgo alto
El de ha colapsado completamente .,riesgo alto
Los de temperatura están dentro de los parámetros normales .,sin riesgo
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
"Todo funcionando correctamente , no hay problemas con equipos .",sin riesgo
Los mas son sin ningún inconveniente .,sin riesgo
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
"Los niveles de están por encima de lo normal , pero no críticos .",riesgo medio
". explosión ha ocurrido en la zona de fundición , necesitamos evacuación masiva .",riesgo alto
Todos los protocolos de seguridad se siguiendo adecuadamente .,sin riesgo
Los mas son sin ningún inconveniente .,sin riesgo
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
El personal está cumpliendo riguros las normas de seguridad .,sin riesgo
El de ha colapsado completamente .,riesgo alto
La ventilación muestra signos de necesitar mantenimiento .,riesgo medio
Las de trabajo son seguras y .,sin riesgo
Todos los protocolos de seguridad se siguiendo adecuadamente .,sin riesgo
"Un ha sufrido una grave , necesitamos asistencia médica urgente .",riesgo alto
"Hay un retraso en la maquinaria , pero no está afectando la .",riesgo medio
Los de temperatura están dentro de los parámetros normales .,sin riesgo
Los de temperatura están dentro de los parámetros normales .,sin riesgo
Se ha detectado una falla crítica en los de .,riesgo alto
"El horno está emi ruidos , pero no parece haber problemas graves .",riesgo medio
Las inspecciones de se han realizado .,sin riesgo
Todos los protocolos de seguridad se siguiendo adecuadamente .,sin riesgo
"El horno está emi ruidos , pero no parece haber problemas graves .",riesgo medio
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
Los de temperatura están dentro de los parámetros normales .,sin riesgo
"Hay un retraso en la maquinaria , pero no está afectando la .",riesgo medio
Los equipos de protección la están completos y en estado .,sin riesgo
Se identificado algunos procedimientos que necesitan revisión .,riesgo medio
Las inspecciones de se han realizado .,sin riesgo
"El horno está emi ruidos , pero no parece haber problemas graves .",riesgo medio
"Hay un retraso en la maquinaria , pero no está afectando la .",riesgo medio
"Todo funcionando correctamente , no hay problemas con equipos .",sin riesgo
Se han roto varios de seguridad simultáneamente .,riesgo alto
"El horno está emi ruidos , pero no parece haber problemas graves .",riesgo medio
"Un ha sufrido una grave , necesitamos asistencia médica urgente .",riesgo alto
"Los niveles de están por encima de lo normal , pero no críticos .",riesgo medio
El sistema de no reporta ninguna anomalía .,sin riesgo
El de ha colapsado completamente .,riesgo alto
"Los niveles de están por encima de lo normal , pero no críticos .",riesgo medio
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
"Hay una fuga de gas cerca del área de , necesitamos evacuar inmediatamente .",riesgo alto
Hay una pequeña fuga de aceite que requiere .,riesgo medio
Hay un de riesgo inminente de accidente .,riesgo alto
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
Las inspecciones de se han realizado .,sin riesgo
El sistema de no reporta ninguna anomalía .,sin riesgo
Se han roto varios de seguridad simultáneamente .,riesgo alto
Los equipos de protección la están completos y en estado .,sin riesgo
Las inspecciones de se han realizado .,sin riesgo
Los mas son sin ningún inconveniente .,sin riesgo
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
Las inspecciones de se han realizado .,sin riesgo
Las de trabajo son seguras y .,sin riesgo
"El horno está emi ruidos , pero no parece haber problemas graves .",riesgo medio
La exposición a productos químicos quim es inminente .,riesgo alto
"Los niveles de están por encima de lo normal , pero no críticos .",riesgo medio
Hay una pequeña fuga de aceite que requiere .,riesgo medio
"Hay un retraso en la maquinaria , pero no está afectando la .",riesgo medio
"Todo funcionando correctamente , no hay problemas con equipos .",sin riesgo
El de ha colapsado completamente .,riesgo alto
Los de temperatura están dentro de los parámetros normales .,sin riesgo
"De tenido una pequeña fluctuación en la energía , pero noiz de .",riesgo medio
Se observa un desgaste en algunos equipos de protección .,riesgo medio
La ventilación muestra signos de necesitar mantenimiento .,riesgo medio
El sistema de no reporta ninguna anomalía .,sin riesgo
El de ha colapsado completamente .,riesgo alto
La ventilación muestra signos de necesitar mantenimiento .,riesgo medio
Se identificado algunos procedimientos que necesitan revisión .,riesgo medio
La ventilación muestra signos de necesitar mantenimiento .,riesgo medio
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
"Los niveles de están por encima de lo normal , pero no críticos .",riesgo medio
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
Los mas son sin ningún inconveniente .,sin riesgo
Se ha detectado una falla crítica en los de .,riesgo alto
Todos los protocolos de seguridad se siguiendo adecuadamente .,sin riesgo
Hay un riesgo inmediato de colapso .,riesgo alto
No se han detectado riesgos en la zona de trabajo .,sin riesgo
Se identificado algunos procedimientos que necesitan revisión .,riesgo medio
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
Se han roto varios de seguridad simultáneamente .,riesgo alto
La ventilación muestra signos de necesitar mantenimiento .,riesgo medio
La ventilación muestra signos de necesitar mantenimiento .,riesgo medio
"Hay una fuga de gas cerca del área de , necesitamos evacuar inmediatamente .",riesgo alto
Los equipos de protección la están completos y en estado .,sin riesgo
Hay un de riesgo inminente de accidente .,riesgo alto
"Hay un retraso en la maquinaria , pero no está afectando la .",riesgo medio
"Los niveles de están por encima de lo normal , pero no críticos .",riesgo medio
La exposición a productos químicos quim es inminente .,riesgo alto
Se han roto varios de seguridad simultáneamente .,riesgo alto
"Un ha sufrido una grave , necesitamos asistencia médica urgente .",riesgo alto
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
Los equipos de protección la están completos y en estado .,sin riesgo
No se han detectado riesgos en la zona de trabajo .,sin riesgo
Hay un de riesgo inminente de accidente .,riesgo alto
Los equipos de protección la están completos y en estado .,sin riesgo
Los equipos de protección la están completos y en estado .,sin riesgo
"Hay un retraso en la maquinaria , pero no está afectando la .",riesgo medio
Hay un riesgo inmediato de colapso .,riesgo alto
Los mas son sin ningún inconveniente .,sin riesgo
La exposición a productos químicos quim es inminente .,riesgo alto
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
Las de trabajo son seguras y .,sin riesgo
"De tenido una pequeña fluctuación en la energía , pero noiz de .",riesgo medio
Se identificado algunos procedimientos que necesitan revisión .,riesgo medio
Hay un de riesgo inminente de accidente .,riesgo alto
". explosión ha ocurrido en la zona de fundición , necesitamos evacuación masiva .",riesgo alto
Todos los protocolos de seguridad se siguiendo adecuadamente .,sin riesgo
Las de trabajo son seguras y .,sin riesgo
Las inspecciones de se han realizado .,sin riesgo
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
La exposición a productos químicos quim es inminente .,riesgo alto
"Hay una fuga de gas cerca del área de , necesitamos evacuar inmediatamente .",riesgo alto
"De tenido una pequeña fluctuación en la energía , pero noiz de .",riesgo medio
"De tenido una pequeña fluctuación en la energía , pero noiz de .",riesgo medio
"Todo funcionando correctamente , no hay problemas con equipos .",sin riesgo
El personal está cumpliendo riguros las normas de seguridad .,sin riesgo
Hay una pequeña fuga de aceite que requiere .,riesgo medio
Se observa un desgaste en algunos equipos de protección .,riesgo medio
"El horno está emi ruidos , pero no parece haber problemas graves .",riesgo medio
"El horno está emi ruidos , pero no parece haber problemas graves .",riesgo medio
"Todo funcionando correctamente , no hay problemas con equipos .",sin riesgo
Los de temperatura están dentro de los parámetros normales .,sin riesgo
"Un ha sufrido una grave , necesitamos asistencia médica urgente .",riesgo alto
"El horno está emi ruidos , pero no parece haber problemas graves .",riesgo medio
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
Los de temperatura están dentro de los parámetros normales .,sin riesgo
El de ha colapsado completamente .,riesgo alto
Las de trabajo son seguras y .,sin riesgo
"Hay una fuga de gas cerca del área de , necesitamos evacuar inmediatamente .",riesgo alto
Las inspecciones de se han realizado .,sin riesgo
La exposición a productos químicos quim es inminente .,riesgo alto
Hay un riesgo inmediato de colapso .,riesgo alto
Las de trabajo son seguras y .,sin riesgo
Las de trabajo son seguras y .,sin riesgo
"Hay un retraso en la maquinaria , pero no está afectando la .",riesgo medio
El de ha colapsado completamente .,riesgo alto
Se han roto varios de seguridad simultáneamente .,riesgo alto
Todos los protocolos de seguridad se siguiendo adecuadamente .,sin riesgo
"Todo funcionando correctamente , no hay problemas con equipos .",sin riesgo
El sistema de no reporta ninguna anomalía .,sin riesgo
Se observa un desgaste en algunos equipos de protección .,riesgo medio
"Todo funcionando correctamente , no hay problemas con equipos .",sin riesgo
Todos los protocolos de seguridad se siguiendo adecuadamente .,sin riesgo
"Los niveles de están por encima de lo normal , pero no críticos .",riesgo medio
"Hay un retraso en la maquinaria , pero no está afectando la .",riesgo medio
"Un ha sufrido una grave , necesitamos asistencia médica urgente .",riesgo alto
Hay una pequeña fuga de aceite que requiere .,riesgo medio
La ventilación muestra signos de necesitar mantenimiento .,riesgo medio
Se identificado algunos procedimientos que necesitan revisión .,riesgo medio
Las de trabajo son seguras y .,sin riesgo
Los equipos de protección la están completos y en estado .,sin riesgo
Todos los protocolos de seguridad se siguiendo adecuadamente .,sin riesgo
Las inspecciones de se han realizado .,sin riesgo
"Hay una fuga de gas cerca del área de , necesitamos evacuar inmediatamente .",riesgo alto
Los equipos de protección la están completos y en estado .,sin riesgo
La ventilación muestra signos de necesitar mantenimiento .,riesgo medio
Se ha detectado una falla crítica en los de .,riesgo alto
". explosión ha ocurrido en la zona de fundición , necesitamos evacuación masiva .",riesgo alto
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
"Hay una fuga de gas cerca del área de , necesitamos evacuar inmediatamente .",riesgo alto
Todos los protocolos de seguridad se siguiendo adecuadamente .,sin riesgo
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
"De tenido una pequeña fluctuación en la energía , pero noiz de .",riesgo medio
"Hay una fuga de gas cerca del área de , necesitamos evacuar inmediatamente .",riesgo alto
No se han detectado riesgos en la zona de trabajo .,sin riesgo
El personal está cumpliendo riguros las normas de seguridad .,sin riesgo
"Todo funcionando correctamente , no hay problemas con equipos .",sin riesgo
"Se detectaron leves anomalías en la , estamos monitoreando .",riesgo medio
Se ha detectado una falla crítica en los de .,riesgo alto
Se observa un desgaste en algunos equipos de protección .,riesgo medio
Los equipos de protección la están completos y en estado .,sin riesgo
Las inspecciones de se han realizado .,sin riesgo
Hay un de riesgo inminente de accidente .,riesgo alto
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
Las inspecciones de se han realizado .,sin riesgo
"El horno está emi ruidos , pero no parece haber problemas graves .",riesgo medio
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
Todos los protocolos de seguridad se siguiendo adecuadamente .,sin riesgo
El de ha colapsado completamente .,riesgo alto
Todos los protocolos de seguridad se siguiendo adecuadamente .,sin riesgo
Las de trabajo son seguras y .,sin riesgo
Los mas son sin ningún inconveniente .,sin riesgo
Los de temperatura están dentro de los parámetros normales .,sin riesgo
El sistema de ventilación ha fallado y hay humo en el área de .,riesgo alto
Los mas son sin ningún inconveniente .,sin riesgo
"Hay un retraso en la maquinaria , pero no está afectando la .",riesgo medio
Se han roto varios de seguridad simultáneamente .,riesgo alto
Se identificado algunos procedimientos que necesitan revisión .,riesgo medio
Se ha detectado una falla crítica en los de .,riesgo alto
"Todo funcionando correctamente , no hay problemas con equipos .",sin riesgo
El equipo de indica algunas mejoras menores necesarias .,riesgo medio
Las de trabajo son seguras y .,sin riesgo
Hay un de riesgo inminente de accidente .,riesgo alto
Hay un riesgo inmediato de colapso .,riesgo alto
